,City,Zip Code,Walk Score,Bike Score,Population,State
0,Cheyenne,,36,49,59466,WY
1,Casper,,36,42,55316,WY
2,Laramie,,35,74,30816,WY
3,Gillette,,22,31,29087,WY
4,Rock Springs,,26,32,23036,WY
5,Sheridan,,30,40,17444,WY
0,Milwaukee (the largest city in Wisconsin),53215.0,62,58,594833,WI
1,Madison,53703.0,50,66,233209,WI
2,Green Bay,54302.0,42,47,104057,WI
3,Kenosha,53143.0,49,47,99218,WI
4,Racine,,56,54,78860,WI
5,Appleton,,44,51,72623,WI
6,Waukesha,,35,38,70718,WI
7,Oshkosh,,43,51,66083,WI
8,Eau Claire,,36,48,65883,WI
9,Janesville,,37,45,63575,WI
10,West Allis,53227.0,60,51,60411,WI
11,La Crosse,,54,66,51320,WI
12,Sheboygan,,53,58,49288,WI
13,Wauwatosa,53213.0,60,57,46396,WI
14,Fond du Lac,,44,50,43021,WI
15,New Berlin,53151.0,19,34,39584,WI
16,Wausau,,43,49,39106,WI
17,Brookfield,53005.0,20,33,37920,WI
18,Beloit,,42,48,36966,WI
19,Greenfield,53228.0,40,41,36720,WI
20,Menomonee Falls,53051.0,27,35,35626,WI
21,Franklin,53132.0,17,31,35451,WI
22,Oak Creek,53154.0,22,38,34451,WI
23,Manitowoc,,39,47,33736,WI
24,West Bend,,34,39,31078,WI
25,Sun Prairie,,33,56,29364,WI
26,Superior,,44,49,27244,WI
27,Stevens Point,,45,64,26717,WI
28,Mount Pleasant,,20,34,26197,WI
29,Neenah,,42,49,25501,WI
30,Fitchburg,,30,58,25260,WI
31,Caledonia,53402.0,10,29,24705,WI
32,Muskego,53150.0,16,37,24135,WI
33,Watertown,,41,39,23861,WI
34,De Pere,,30,40,23800,WI
35,Mequon,53092.0,11,32,23132,WI
36,South Milwaukee,53172.0,45,46,21156,WI
37,Germantown,53022.0,22,33,19749,WI
38,Pleasant Prairie,53158.0,11,35,19719,WI
39,Marshfield,,36,55,19118,WI
40,Wisconsin Rapids,,40,51,18367,WI
41,Cudahy,53110.0,49,54,18267,WI
42,Onalaska,,28,41,17736,WI
43,Middleton,,46,59,17442,WI
44,Howard,,18,38,17399,WI
45,Menasha,,41,55,17353,WI
46,Ashwaubenon,,31,39,16963,WI
0,Charleston (the largest city in West Virginia),25301.0,33,28,51400,WV
1,Huntington,25703.0,49,44,49138,WV
2,Parkersburg,,46,33,31492,WV
3,Morgantown,,59,40,29660,WV
4,Wheeling,,37,35,28486,WV
5,Weirton,,25,20,19746,WV
6,Fairmont,,40,26,18704,WV
7,Beckley,,35,27,17614,WV
8,Martinsburg,,45,36,17227,WV
9,Clarksburg,,42,28,16578,WV
0,Seattle (the largest city in Washington),98115.0,74,71,608660,WA
1,Spokane,99205.0,49,52,208916,WA
2,Tacoma,98406.0,54,48,198397,WA
3,Vancouver,98683.0,41,59,161791,WA
4,Bellevue,98006.0,41,42,122363,WA
5,Everett,98203.0,49,55,103019,WA
6,Kent,98032.0,40,44,92411,WA
7,Yakima,98902.0,49,46,91067,WA
8,Renton,98055.0,40,35,90927,WA
9,Spokane Valley,99216.0,30,44,89755,WA
10,Federal Way,98023.0,38,37,89306,WA
11,Bellingham,98225.0,49,58,80885,WA
12,Kennewick,99336.0,36,40,73917,WA
13,Auburn,98002.0,33,41,70180,WA
14,Marysville,98270.0,23,39,60020,WA
15,Pasco,,38,42,59781,WA
16,Lakewood,98499.0,40,43,58163,WA
17,Redmond,,33,51,54144,WA
18,Shoreline,,50,49,53007,WA
19,South Hill,,16,29,52431,WA
20,Kirkland,98033.0,51,48,48787,WA
21,Richland,,34,49,48058,WA
22,Olympia,,39,59,46478,WA
23,Sammamish,98075.0,13,28,45780,WA
24,Lacey,,29,51,42393,WA
25,Edmonds,,48,41,39709,WA
26,Bremerton,98337.0,51,38,37729,WA
27,Puyallup,,32,33,37022,WA
28,Longview,,41,49,36648,WA
29,Lynnwood,,54,49,35836,WA
30,Parkland,,36,40,35803,WA
31,Bothell,,29,35,33505,WA
32,Burien,,52,45,33313,WA
33,Wenatchee,,47,46,31925,WA
34,Mount Vernon,,35,42,31743,WA
35,Walla Walla,,47,62,31731,WA
36,University Place,98467.0,32,42,31144,WA
37,Issaquah,,31,37,30434,WA
38,East Hill-Meridian,,25,30,29878,WA
39,Pullman,,42,39,29799,WA
40,Des Moines,,41,40,29673,WA
41,Lake Stevens,,23,32,28069,WA
42,Spanaway,,22,34,27227,WA
43,SeaTac,,38,37,26909,WA
44,Graham,,6,26,23491,WA
45,Bainbridge Island,98110.0,19,39,23025,WA
46,Inglewood-Finn Hill,,28,32,22707,WA
47,Mercer Island,98040.0,33,33,22699,WA
48,Maple Valley,,24,31,22684,WA
49,Cottage Lake,,6,23,22494,WA
50,Oak Harbor,,27,37,22075,WA
51,Silver Firs,,18,34,20891,WA
52,Kenmore,98028.0,28,34,20460,WA
53,Moses Lake,,29,35,20366,WA
54,Mukilteo,98275.0,25,29,20254,WA
55,Eastmont,,19,37,20101,WA
56,Mountlake Terrace,98043.0,52,41,19909,WA
57,Salmon Creek,,30,47,19686,WA
58,Orchards,,32,55,19556,WA
59,Hazel Dell,,41,60,19435,WA
60,Camas,,18,35,19355,WA
61,Silverdale,,14,26,19204,WA
62,Tukwila,,41,39,19107,WA
63,Fairwood,,20,28,19102,WA
64,Port Angeles,,40,35,19038,WA
65,Union Hill-Novelty Hill,,12,31,18805,WA
66,Frederickson,,6,24,18719,WA
67,Mill Creek,,29,47,18244,WA
68,Ellensburg,,41,55,18174,WA
69,Five Corners,,28,53,18159,WA
70,Arlington,,26,35,17926,WA
71,Covington,,17,34,17575,WA
72,Battle Ground,,32,51,17571,WA
73,Bonney Lake,,16,24,17374,WA
74,Tumwater,,29,36,17371,WA
75,Monroe,,31,39,17304,WA
76,Aberdeen,,44,43,16896,WA
77,Bothell West,,18,27,16607,WA
78,North Lynnwood,,40,43,16574,WA
0,Virginia Beach (the largest city in Virginia),23464.0,33,42,437994,VA
1,Norfolk,23503.0,46,47,242803,VA
2,Chesapeake,23322.0,21,35,222209,VA
3,Arlington,22204.0,71,72,207627,VA
4,Richmond,23220.0,51,51,204214,VA
5,Newport News,23608.0,34,39,180719,VA
6,Alexandria,22304.0,62,62,139966,VA
7,Hampton,23666.0,33,40,137436,VA
8,Roanoke,24017.0,39,39,97032,VA
9,Portsmouth,23703.0,35,42,95535,VA
10,Suffolk,23434.0,15,32,84585,VA
11,Lynchburg,,29,24,75568,VA
12,Centreville,,32,47,71135,VA
13,Dale City,22193.0,21,25,65969,VA
14,Reston,20191.0,40,54,58404,VA
15,Harrisonburg,,45,40,48914,VA
16,McLean,22101.0,23,30,48115,VA
17,Tuckahoe,23229.0,30,31,44990,VA
18,Ashburn,,37,41,43511,VA
19,Charlottesville,,58,57,43475,VA
20,Danville,,26,25,43055,VA
21,Blacksburg,,43,65,42620,VA
22,Leesburg,,36,44,42616,VA
23,Lake Ridge,,25,23,41058,VA
24,Burke,,26,33,41055,VA
