,Location,Average Monthly SNAP Benefits per Participant,Average Monthly SNAP Participants,Total Benefits,year
0,United States,$230,"41,189,080 1","$113,737,960,941 1",2022
1,Alabama,$237,"761,074","$2,161,908,716",2022
2,Alaska,$315,"92,119","$348,717,900",2022
3,Arizona,$193,"825,666","$1,912,395,634",2022
4,Arkansas,$162,"262,916","$509,586,699",2022
5,California,$260,"4,627,744","$14,424,776,610",2022
6,Colorado,$227,"540,303","$1,473,934,886",2022
7,Connecticut,$248,"375,361","$1,115,512,850",2022
8,Delaware,$227,"118,842","$323,485,761",2022
9,District of Columbia,$267,"145,823","$467,476,645",2022
10,Florida,$146,"2,847,086","$4,975,285,574",2022
11,Georgia,$212,"1,608,203","$4,093,404,907",2022
12,Hawaii,$444,"169,014","$900,720,734",2022
13,Idaho,$148,"124,078","$220,405,707",2022
14,Illinois,$239,"1,981,714","$5,678,772,072",2022
15,Indiana,$206,"617,630","$1,523,624,552",2022
16,Iowa,$178,"278,827","$596,714,651",2022
17,Kansas,$238,"195,799","$558,884,067",2022
18,Kentucky,$195,"541,623","$1,265,479,724",2022
19,Louisiana,$242,"822,649","$2,388,597,365",2022
20,Maine,$244,"162,158","$475,481,836",2022
21,Maryland,$228,"772,731","$2,117,227,174",2022
22,Massachusetts,$255,"1,024,442","$3,135,942,192",2022
23,Michigan,$243,"1,349,321","$3,941,434,011",2022
24,Minnesota,$298,"435,910","$1,558,162,188",2022
25,Mississippi,$171,"413,651","$851,232,937",2022
26,Missouri,$164,"657,870","$1,298,301,743",2022
27,Montana,$145,"89,167","$155,175,590",2022
28,Nebraska,$142,"155,550","$265,904,110",2022
29,Nevada,$235,"455,231","$1,281,156,203",2022
30,New Hampshire,$241,"69,343","$200,380,711",2022
31,New Jersey,$250,"857,304","$2,576,443,628",2022
32,New Mexico,$239,"518,799","$1,486,850,924",2022
33,New York,$255,"2,839,326","$8,699,495,581",2022
34,North Carolina,$247,"1,599,930","$4,737,610,255",2022
35,North Dakota,$159,"47,417","$90,503,186",2022
36,Ohio,$240,"1,491,294","$4,299,141,255",2022
37,Oklahoma,$231,"650,640","$1,802,791,838",2022
38,Oregon,$243,"718,580","$2,094,359,050",2022
39,Pennsylvania,$227,"1,845,636","$5,017,489,465",2022
40,Rhode Island,$254,"139,362","$424,913,309",2022
41,South Carolina,$231,"618,978","$1,719,271,318",2022
42,South Dakota,$168,"71,012","$143,211,449",2022
43,Tennessee,$182,"825,340","$1,800,936,365",2022
44,Texas,$239,"3,440,726","$9,882,113,180",2022
45,Utah,$228,"156,291","$426,939,679",2022
46,Vermont,$247,"69,483","$205,688,345",2022
47,Virginia,$244,"794,646","$2,324,190,266",2022
48,Washington,$241,"874,543","$2,527,621,418",2022
49,West Virginia,$237,"310,879","$884,685,288",2022
50,Wisconsin,$244,"708,238","$2,073,817,767",2022
51,Wyoming,$189,"30,178","$68,566,524",2022
52,Guam,$336,"36,425","$146,943,369",2022
53,Virgin Islands,$316,"22,215","$84,293,733",2022
0,United States,$218,"41,500,021 1","$108,631,360,029 1",2021
1,Alabama,$214,"769,606","$1,974,053,519",2021
2,Alaska,$290,"82,888","$288,045,258",2021
3,Arizona,$206,"879,123","$2,175,824,745",2021
4,Arkansas,$184,"346,176","$765,794,046",2021
5,California,$217,"4,327,062","$11,243,441,465",2021
6,Colorado,$212,"513,945","$1,304,761,706",2021
7,Connecticut,$220,"371,632","$980,157,323",2021
8,Delaware,$208,"115,484","$288,020,710",2021
9,District of Columbia,$227,"140,115","$381,121,744",2021
10,Florida,$197,"3,356,215","$7,924,263,325",2021
11,Georgia,$208,"1,640,617","$4,085,504,054",2021
12,Hawaii,$402,"195,834","$944,131,080",2021
13,Idaho,$162,"132,607","$258,381,497",2021
14,Illinois,$219,"1,930,355","$5,069,818,745",2021
15,Indiana,$209,"645,754","$1,619,482,719",2021
16,Iowa,$212,"286,050","$726,993,175",2021
17,Kansas,$203,"200,344","$488,517,358",2021
18,Kentucky,$225,"597,747","$1,610,391,177",2021
19,Louisiana,$222,"924,723","$2,462,801,412",2021
20,Maine,$217,"157,595","$409,705,765",2021
21,Maryland,$217,"823,501","$2,146,479,444",2021
22,Massachusetts,$211,"929,029","$2,350,041,332",2021
23,Michigan,$212,"1,278,213","$3,246,391,707",2021
24,Minnesota,$366,"452,652","$1,985,655,426",2021
25,Mississippi,$212,"418,451","$1,066,435,430",2021
26,Missouri,$207,"698,720","$1,734,889,161",2021
27,Montana,$196,"97,186","$228,795,841",2021
28,Nebraska,$189,"157,273","$357,186,227",2021
29,Nevada,$227,"453,250","$1,234,696,544",2021
30,New Hampshire,$210,"69,116","$174,557,213",2021
31,New Jersey,$219,"825,664","$2,169,432,714",2021
32,New Mexico,$215,"520,494","$1,339,883,626",2021
33,New York,$219,"2,780,714","$7,311,543,597",2021
34,North Carolina,$216,"1,541,661","$3,994,650,815",2021
35,North Dakota,$187,"50,377","$113,160,074",2021
36,Ohio,$213,"1,509,438","$3,865,203,855",2021
37,Oklahoma,$198,"619,149","$1,472,962,209",2021
38,Oregon,$218,"706,294","$1,847,403,478",2021
39,Pennsylvania,$244,"1,766,450","$5,170,214,891",2021
40,Rhode Island,$222,"142,149","$378,689,563",2021
41,South Carolina,$212,"608,107","$1,550,266,093",2021
42,South Dakota,$199,"74,627","$177,819,200",2021
43,Tennessee,$293,"881,344","$3,094,821,635",2021
44,Texas,$214,"3,408,385","$8,751,945,285",2021
45,Utah,$211,"163,010","$412,957,155",2021
46,Vermont,$208,"67,790","$169,353,925",2021
47,Virginia,$209,"757,583","$1,901,832,165",2021
48,Washington,$212,"927,999","$2,359,661,930",2021
49,West Virginia,$213,"302,444","$772,297,950",2021
50,Wisconsin,$215,"762,395","$1,964,034,853",2021
51,Wyoming,$210,"29,118","$73,313,685",2021
52,Guam,$282,"39,608","$134,063,683",2021
53,Virgin Islands,$277,"23,961","$79,508,500",2021
0,United States,$155,"39,878,685 1","$74,110,013,934 1",2020
1,Alabama,$155,"730,708","$1,359,495,890",2020
